Soil Type,GLCM Contrast,Wavelet Energy,Entropy,Histogram RGB Mean,Crop
Black Soil,857.3521922,116914697.5,6.414143758,196.359375,Carrot
Black Soil,563.4316203,88474409.5,6.485164485,196.5820313,Sugarcane
Black Soil,563.4316203,88474409.5,6.485164485,196.5820313,Sugarcane
Black Soil,1309.851303,1003992996,7.192586833,196.5820313,Cotton
Black Soil,1309.851303,1003992996,7.192586833,196.5820313,Cotton
Black Soil,519.6236562,97549561.25,6.372833439,196.5820313,Sugarcane
Black Soil,519.6236562,97549561.25,6.372833439,196.5820313,Sugarcane
Black Soil,2025.210916,94667127.5,7.161369998,39.0625,Carrot
Black Soil,2025.210916,94667127.5,7.161369998,39.0625,Carrot
Black Soil,1221.186622,136467536.3,6.710038867,197.7539063,Cotton
Black Soil,1221.186622,136467536.3,6.710038867,197.7539063,Cotton
Black Soil,56.64997444,54246737.25,4.761729785,196.5820313,Cotton
Black Soil,56.64997444,54246737.25,4.761729785,196.5820313,Cotton
Black Soil,430.7435397,22988333.5,6.135124381,39.0625,Sugarcane
Black Soil,430.7435397,22988333.5,6.135124381,39.0625,Sugarcane
Black Soil,1067.518489,114738751,6.707081419,197.2265625,Cotton
Black Soil,1067.518489,114738751,6.707081419,197.2265625,Cotton
Black Soil,1235.925692,472583734.8,7.191710965,197.7539063,Sugarcane
Black Soil,1235.925692,472583734.8,7.191710965,197.7539063,Sugarcane
Black Soil,1091.337463,187539382.5,6.935184389,197.7539063,Carrot
Black Soil,1091.337463,187539382.5,6.935184389,197.7539063,Carrot
Black Soil,410.9796073,84454512.75,6.312552474,197.7539063,Carrot
Black Soil,410.9796073,84454512.75,6.312552474,197.7539063,Carrot
Black Soil,729.3605745,337986756.5,6.791380448,196.59375,Cotton
Black Soil,729.3605745,337986756.5,6.791380448,196.59375,Cotton
Black Soil,53.98317102,32018124,5.138876097,196.5820313,Sugarcane
Black Soil,53.98317102,32018124,5.138876097,196.5820313,Sugarcane
Black Soil,482.5536347,53076404.5,6.105411126,196.875,Cotton
Black Soil,482.5536347,53076404.5,6.105411126,196.875,Cotton
Black Soil,698.4685541,115922153.5,6.456445207,197.7539063,Carrot
Black Soil,541.5787191,118319572,6.400401659,196.2734375,Cotton
Black Soil,541.5787191,118319572,6.400401659,196.2734375,Cotton
Black Soil,739.7343563,97978234.25,6.504588215,197.7539063,Carrot
Black Soil,739.7343563,97978234.25,6.504588215,197.7539063,Carrot
Black Soil,555.891142,79320383.75,6.343153513,196.5820313,Sugarcane
Black Soil,555.891142,79320383.75,6.343153513,196.5820313,Sugarcane
Black Soil,1450.684558,142122333.8,6.865101222,196.5820313,Cotton
Black Soil,1450.684558,142122333.8,6.865101222,196.5820313,Cotton
Black Soil,313.4498792,83946979.75,5.917849055,197.7539063,Carrot
Black Soil,313.4498792,83946979.75,5.917849055,197.7539063,Carrot
Black Soil,1188.279666,147129942.3,6.851946549,196.5820313,Cotton
Black Soil,1188.279666,147129942.3,6.851946549,196.5820313,Cotton
Black Soil,1453.629405,199829684,7.002277451,196.5820313,Sugarcane
Black Soil,1453.629405,199829684,7.002277451,196.5820313,Sugarcane
Black Soil,614.672816,65857232.5,6.253640299,197.265625,Carrot
Black Soil,614.672816,65857232.5,6.253640299,197.265625,Carrot
Black Soil,1531.895622,193500952.5,6.990402042,197.7539063,Cotton
Black Soil,1531.895622,193500952.5,6.990402042,197.7539063,Cotton
Black Soil,488.2756263,186670960,6.869038098,197.7539063,Carrot
Black Soil,220.8922075,68252135,6.182376237,196.2734375,Sugarcane
Black Soil,1394.22023,170023295.8,6.948025826,196.5820313,Cotton
Black Soil,2851.854539,288297231.5,7.28672327,196.5820313,Cotton
Black Soil,968.9365284,149339319,6.816397104,197.0742188,Cotton
Black Soil,1221.523542,410198731.8,7.059362772,196.6796875,Cotton
Black Soil,1221.523542,410198731.8,7.059362772,196.6796875,Cotton
Black Soil,1520.212128,204071268.5,7.019636945,196.5820313,Cotton
Black Soil,1520.212128,204071268.5,7.019636945,196.5820313,Cotton
Black Soil,276.8914927,51497708.75,5.833506845,196.765625,Carrot
Black Soil,276.8914927,51497708.75,5.833506845,196.765625,Carrot
Black Soil,1833.252108,194406862,7.042882724,197.7539063,Cotton
Black Soil,1833.252108,194406862,7.042882724,197.7539063,Cotton
Black Soil,754.802835,99324453.25,6.536242361,197.7539063,Sugarcane
Black Soil,754.802835,99324453.25,6.536242361,197.7539063,Sugarcane
Black Soil,992.3802357,676313318.5,6.941671733,197.7539063,Sugarcane
Black Soil,992.3802357,676313318.5,6.941671733,197.7539063,Sugarcane
Black Soil,858.2491961,485744039.3,6.838268017,197.3828125,Sugarcane
Black Soil,858.2491961,485744039.3,6.838268017,197.3828125,Sugarcane
Black Soil,1486.34699,242852385.8,7.125988138,196.5820313,Cotton
Black Soil,1486.34699,242852385.8,7.125988138,196.5820313,Cotton
Black Soil,1772.304094,251363536.3,7.127590206,196.5820313,Cotton
Black Soil,1772.304094,251363536.3,7.127590206,196.5820313,Cotton
Black Soil,1666.598487,159899835.5,6.872681489,197.7539063,Sugarcane
Black Soil,1666.598487,159899835.5,6.872681489,197.7539063,Sugarcane
Black Soil,1522.36055,168804226,6.932158614,196.5820313,Cotton
Black Soil,1522.36055,168804226,6.932158614,196.5820313,Cotton
Black Soil,476.850117,56722380.75,6.142226185,196.875,Carrot
Black Soil,476.850117,56722380.75,6.142226185,196.875,Carrot
Black Soil,726.4432611,81544460.5,6.435669194,197.296875,Sugarcane
Black Soil,726.4432611,81544460.5,6.435669194,197.296875,Sugarcane
Black Soil,424.596998,61119957.25,6.186569402,196.21875,Carrot
Black Soil,424.596998,61119957.25,6.186569402,196.21875,Carrot
Black Soil,840.12124,81740974.5,6.457098147,197.7539063,Sugarcane
Black Soil,840.12124,81740974.5,6.457098147,197.7539063,Sugarcane
Black Soil,910.0553674,92404500.5,6.530070295,197.0507813,Sugarcane
Black Soil,910.0553674,92404500.5,6.530070295,197.0507813,Sugarcane
Black Soil,990.7900603,324785137.3,6.754686161,196.6796875,Sugarcane
Black Soil,990.7900603,324785137.3,6.754686161,196.6796875,Sugarcane
Black Soil,1150.768315,124108783,6.716092106,196.5820313,Sugarcane
Black Soil,1150.768315,124108783,6.716092106,196.5820313,Sugarcane
Black Soil,466.8745522,149475111,6.487115377,196.5820313,Carrot
Black Soil,466.8745522,149475111,6.487115377,196.5820313,Carrot
Black Soil,584.6063187,127638842.5,6.479104137,196.2734375,Carrot
Black Soil,584.6063187,127638842.5,6.479104137,196.2734375,Carrot
Black Soil,661.8020263,69658449.25,6.21102138,197.2265625,Carrot
Black Soil,661.8020263,69658449.25,6.21102138,197.2265625,Carrot
Black Soil,1790.028422,232815970.8,7.181021656,196.2734375,Cotton
Black Soil,885.7510222,84882977.25,6.460691856,197.7539063,Sugarcane
Black Soil,885.7510222,84882977.25,6.460691856,197.7539063,Sugarcane
Black Soil,573.9458291,74795868,6.263561712,196.875,Carrot
Black Soil,573.9458291,74795868,6.263561712,196.875,Carrot
Black Soil,1953.817279,227755339.8,7.116686665,196.8046875,Cotton
Black Soil,1651.630171,155400018.5,6.894231897,196.5820313,Cotton
Black Soil,260.4731002,49457677.25,5.809432112,196.765625,Carrot
Black Soil,260.4731002,49457677.25,5.809432112,196.765625,Carrot
Black Soil,932.8926756,86013255.25,6.471963908,196.5820313,Cotton
Black Soil,932.8926756,86013255.25,6.471963908,196.5820313,Cotton
Black Soil,269.8370133,71326936,6.002386783,196.453125,Carrot
Black Soil,269.8370133,71326936,6.002386783,196.453125,Carrot
Black Soil,437.1452162,313226317.8,6.466020677,718.125,Sugarcane
Black Soil,104.4983215,30758661935,5.06533695,3303.710938,Carrot
Black Soil,681.1180619,605263282.3,6.949549179,234.375,Carrot
Black Soil,78.32617713,929965372.8,2.005264812,2070.25,Cotton
Black Soil,63.09198487,1002624239,4.122230476,2070.25,Cotton
Black Soil,38.97487454,529091321.3,2.501886135,2070.25,Cotton
Black Soil,1220.434876,908419355.5,7.856864934,196.2734375,Sugarcane
Black Soil,224.5173332,73702969,5.831477412,197.7539063,Sugarcane
Black Soil,1012.431259,200502065.8,6.648539577,196.5820313,Sugarcane
Black Soil,1475.608969,150292161.8,6.831571056,196.5820313,Carrot
Black Soil,967.9195476,185420779,6.753894813,196.5820313,Carrot
Black Soil,857.3521922,116914697.5,6.414143758,196.359375,Carrot
Black Soil,563.4316203,88474409.5,6.485164485,196.5820313,Carrot
Black Soil,1309.851303,1003992996,7.192586833,196.5820313,Sugarcane
Black Soil,519.6236562,97549561.25,6.372833439,196.5820313,Sugarcane
Black Soil,2025.210916,94667127.5,7.161369998,39.0625,Carrot
Black Soil,1221.186622,136467536.3,6.710038867,197.7539063,Carrot
Black Soil,56.64997444,54246737.25,4.761729785,196.5820313,Cotton
Black Soil,430.7435397,22988333.5,6.135124381,39.0625,Carrot
Black Soil,1067.518489,114738751,6.707081419,197.2265625,Sugarcane
Black Soil,1235.925692,472583734.8,7.191710965,197.7539063,Sugarcane
Black Soil,1091.337463,187539382.5,6.935184389,197.7539063,Sugarcane
Black Soil,410.9796073,84454512.75,6.312552474,197.7539063,Carrot
Black Soil,729.3605745,337986756.5,6.791380448,196.59375,Sugarcane
Black Soil,53.98317102,32018124,5.138876097,196.5820313,Cotton
Black Soil,482.5536347,53076404.5,6.105411126,196.875,Sugarcane
Black Soil,698.4685541,115922153.5,6.456445207,197.7539063,Carrot
Black Soil,739.7343563,97978234.25,6.504588215,197.7539063,Carrot
Black Soil,555.891142,79320383.75,6.343153513,196.5820313,Carrot
Black Soil,1450.684558,142122333.8,6.865101222,196.5820313,Sugarcane
Black Soil,1188.279666,147129942.3,6.851946549,196.5820313,Carrot
Black Soil,1453.629405,199829684,7.002277451,196.5820313,Sugarcane
Black Soil,1531.895622,193500952.5,6.990402042,197.7539063,Sugarcane
Black Soil,488.2756263,186670960,6.869038098,197.7539063,Sugarcane
Black Soil,220.8922075,68252135,6.182376237,196.2734375,Carrot
Black Soil,1394.22023,170023295.8,6.948025826,196.5820313,Sugarcane
Black Soil,2851.854539,288297231.5,7.28672327,196.5820313,Carrot
Black Soil,968.9365284,149339319,6.816397104,197.0742188,Sugarcane
Black Soil,1790.028422,232815970.8,7.181021656,196.2734375,Sugarcane
Black Soil,1953.817279,227755339.8,7.116686665,196.8046875,Sugarcane
Black Soil,1651.630171,155400018.5,6.894231897,196.5820313,Carrot
Black Soil,437.1452162,313226317.8,6.466020677,718.125,Carrot
Black Soil,104.4983215,30758661935,5.06533695,3303.710938,Cotton
Black Soil,681.1180619,605263282.3,6.949549179,234.375,Sugarcane
Black Soil,1056.189067,1561364280,7.004316032,1350,Carrot
Black Soil,78.32617713,929965372.8,2.005264812,2070.25,Cotton
Black Soil,63.09198487,1002624239,4.122230476,2070.25,Cotton
Black Soil,38.80221234,529173495,2.501059788,2070.25,Cotton
Black Soil,39.11794581,528976539.8,2.499044864,2070.25,Cotton
Black Soil,63.16931308,1002813487,4.126967167,2070.25,Cotton
Black Soil,38.97487454,529091321.3,2.501886135,2070.25,Cotton
Black Soil,39.04085329,528946044.3,2.493117261,2070.25,Cotton
Black Soil,63.04665902,1002839162,4.128129204,2070.25,Cotton
Clay Soil,248.5007588,14517440459,7.553755805,4800,Cabbage
Clay Soil,960.9309774,1327613342,6.881830444,518.5546875,Tomatoes
Clay Soil,1039.665991,19587390405,7.438247692,4397.65625,Asparagus
Clay Soil,1319.76569,5600579950,7.67068338,1665.625,Asparagus
Clay Soil,255.9892878,6615466251,6.721432267,3750,Cabbage
Clay Soil,704.4577854,10645336548,7.501464557,2000,Asparagus
Clay Soil,2273.914315,1346284180,7.403573199,428.75,Tomatoes
Clay Soil,1974.546432,2132910092,7.627275499,686,Tomatoes
Clay Soil,866.2135467,35082090257,7.385402461,7731.25,Cabbage
Clay Soil,1143.625555,2541358811,7.350910435,351.5625,Tomatoes
Clay Soil,648.1172458,5556891904,7.029671416,1665.625,Asparagus
Clay Soil,187.469491,11128023290,7.065085046,2526.5625,Cabbage
Clay Soil,770.4290345,39338629842,7.522145563,9630,Asparagus
Clay Soil,1714.677172,4673718550,7.346832488,1953.125,Tomatoes
Clay Soil,2533.909744,4376326948,7.436807378,684.5117188,Tomatoes
Clay Soil,1248.978781,802600474.8,7.483662571,289.453125,Tomatoes
Clay Soil,515.8111382,2040589341,7.270840055,478.515625,Asparagus
Clay Soil,3464.407312,788949406.5,7.381871054,196.5820313,Cabbage
Clay Soil,1785.046789,1259643399,7.670923983,196.5820313,Asparagus
Clay Soil,2377.640693,1407208391,7.572351044,196.96875,Tomatoes
Clay Soil,1814.219771,515929695.3,7.288058589,197.25,Cabbage
Clay Soil,2062.005286,1380689610,7.421336491,196.2226563,Tomatoes
Clay Soil,2110.438439,1887590379,6.977431173,197.296875,Tomatoes
Clay Soil,1060.804379,487578909.3,7.237223495,196.5,Cabbage
Clay Soil,1795.746935,1536545460,7.323012356,196.3828125,Asparagus
Clay Soil,707.0965818,953040039.8,6.969873821,197.25,Cabbage
Clay Soil,2075.950805,1110352824,7.89227173,196.59375,Tomatoes
Clay Soil,696.8905063,433698074.5,6.69939857,196.9375,Cabbage
Clay Soil,2429.840607,1114431326,7.410059115,196.875,Asparagus
Clay Soil,1476.499751,683621899.5,7.471330473,197.1210938,Tomatoes
Clay Soil,934.8257162,1198229557,6.542887591,197.5078125,Cabbage
Clay Soil,1651.803871,1440818859,7.615184215,197.5234375,Tomatoes
Clay Soil,2061.157315,1419275295,7.28529924,196.5,Cabbage
Clay Soil,1234.924591,789009470.5,7.386493138,197.65625,Asparagus
Clay Soil,3100.807958,790926238.8,7.63297452,101.5625,Cabbage
Clay Soil,808.1632144,1441378296,7.296246141,197.03125,Asparagus
Clay Soil,1211.156516,849839437.5,7.378000876,196.7734375,Tomatoes
Clay Soil,911.4763749,902257840.3,7.079023514,197.25,Cabbage
Clay Soil,623.1286884,3873015403,7.730914031,677.34375,Cabbage
Clay Soil,1855.782325,598002596.8,7.398606472,197.25,Asparagus
Clay Soil,4402.782243,2982217401,7.782828864,676.015625,Tomatoes
Clay Soil,1643.551378,1689679736,7.108796583,196.5,Cabbage
Clay Soil,1421.622682,1780756166,7.425005964,676.015625,Tomatoes
Clay Soil,1109.064969,2702668067,7.435391941,674.6875,Asparagus
Clay Soil,1863.056522,1449980001,7.226302795,196.7695313,Tomatoes
Clay Soil,2134.345203,1177085256,7.760933032,253.671875,Tomatoes
Clay Soil,1028.309705,4206240171,7.635800701,601.640625,Cabbage
Clay Soil,1210.251322,4770343860,7.171570357,601.640625,Tomatoes
Clay Soil,3141.08884,4547163372,7.567849257,677.34375,Asparagus
Clay Soil,1930.004884,1291992587,7.417426385,196.5,Tomatoes
Clay Soil,1424.755655,1261544930,7.400561711,197.1210938,Asparagus
Clay Soil,643.1643334,1002149286,7.292077146,197.7539063,Cabbage
Clay Soil,670.5822835,876795157.3,7.014645288,197.2851563,Asparagus
Clay Soil,3662.529672,1042014318,7.735606195,196.5,Tomatoes
Clay Soil,1486.718046,1244100204,7.086191786,197.296875,Cabbage
Clay Soil,2296.87775,1029873511,7.522446737,197.25,Tomatoes
Clay Soil,4364.519569,1888569468,7.187557223,196.5820313,Asparagus
Clay Soil,2143.062879,1679112780,6.943111388,196.5,Tomatoes
Clay Soil,1913.826245,1168092445,6.99207838,196.5820313,Cabbage
Clay Soil,1363.261957,1583140334,7.235953389,196.5820313,Tomatoes
Clay Soil,1491.150145,750750729,7.59107539,196.96875,Asparagus
Clay Soil,1615.934667,1474394019,7.415050703,197.0507813,Tomatoes
Clay Soil,1272.881229,533869083.5,7.330300734,196.5820313,Asparagus
Clay Soil,232.1046293,724670568.3,6.927470371,196.2734375,Cabbage
Clay Soil,368.3942637,67763363388,7.604337797,14742,Tomatoes
Clay Soil,248.5007588,14517440459,7.553755805,4800,Cabbage
Clay Soil,960.9309774,1327613342,6.881830444,518.5546875,Cabbage
Clay Soil,1039.665991,19587390405,7.438247692,4397.65625,Asparagus
Clay Soil,1319.76569,5600579950,7.67068338,1665.625,Tomatoes
Clay Soil,255.9892878,6615466251,6.721432267,3750,Cabbage
Clay Soil,704.4577854,10645336548,7.501464557,2000,Asparagus
Clay Soil,2273.914315,1346284180,7.403573199,428.75,Tomatoes
Clay Soil,1974.546432,2132910092,7.627275499,686,Asparagus
Clay Soil,866.2135467,35082090257,7.385402461,7731.25,Cabbage
Clay Soil,1143.625555,2541358811,7.350910435,351.5625,Cabbage
Clay Soil,648.1172458,5556891904,7.029671416,1665.625,Asparagus
Clay Soil,187.469491,11128023290,7.065085046,2526.5625,Cabbage
Clay Soil,770.4290345,39338629842,7.522145563,9630,Tomatoes
Clay Soil,1714.677172,4673718550,7.346832488,1953.125,Asparagus
Clay Soil,2533.909744,4376326948,7.436807378,684.5117188,Tomatoes
Clay Soil,1248.978781,802600474.8,7.483662571,289.453125,Asparagus
Clay Soil,515.8111382,2040589341,7.270840055,478.515625,Cabbage
Clay Soil,368.3942637,67763363388,7.604337797,14742,Tomatoes
Clay Soil,480.7660297,4655641412,7.617917187,958.59375,Cabbage
Clay Soil,1217.326588,10649067060,7.760546274,1665.625,Tomatoes
Clay Soil,1217.326588,10649067060,7.760546274,1665.625,Tomatoes
Clay Soil,347.2640513,7263648480,7.322779623,2725.335938,Asparagus
Clay Soil,347.2640513,7263648480,7.322779623,2725.335938,Asparagus
Clay Soil,1115.5171,24631655833,7.537943371,4218.75,Tomatoes
Clay Soil,1115.5171,24631655833,7.537943371,4218.75,Tomatoes
Clay Soil,875.6632028,27830978009,7.258595136,4854.6875,Cabbage
Clay Soil,875.6632028,27830978009,7.258595136,4854.6875,Cabbage
Clay Soil,804.9947642,29917588338,6.842134211,4309.375,Cabbage
Clay Soil,804.9947642,29917588338,6.842134211,4309.375,Cabbage
Clay Soil,313.5259376,9143299518,7.063233536,1306.25,Asparagus
Clay Soil,313.5259376,9143299518,7.063233536,1306.25,Asparagus
Clay Soil,1419.909065,1415316267,7.336928596,196.875,Tomatoes
Clay Soil,1419.909065,1415316267,7.336928596,196.875,Tomatoes
Clay Soil,1376.604461,1050269829,7.599370014,196.4804688,Tomatoes
Clay Soil,1376.604461,1050269829,7.599370014,196.4804688,Tomatoes
Clay Soil,1231.916282,313317104,7.266529896,39.0625,Tomatoes
Clay Soil,1231.916282,313317104,7.266529896,39.0625,Tomatoes
Clay Soil,967.6796642,519969098.3,7.271753716,196.5820313,Cabbage
Clay Soil,967.6796642,519969098.3,7.271753716,196.5820313,Cabbage
Clay Soil,1681.157343,1338252540,6.790578959,196.21875,Cabbage
Clay Soil,1681.157343,1338252540,6.790578959,196.21875,Cabbage
Clay Soil,550.448779,1376239121,6.979819572,196.8046875,Asparagus
Clay Soil,550.448779,1376239121,6.979819572,196.8046875,Asparagus
Clay Soil,909.3194516,1096721883,7.62080539,196.2734375,Tomatoes
Clay Soil,909.3194516,1096721883,7.62080539,196.2734375,Tomatoes
Clay Soil,3271.943782,1240029119,7.63117576,196.8984375,Tomatoes
Clay Soil,3271.943782,1240029119,7.63117576,196.8984375,Tomatoes
Clay Soil,816.6976711,845513725.3,7.270811344,197.7539063,Cabbage
Clay Soil,816.6976711,845513725.3,7.270811344,197.7539063,Cabbage
Clay Soil,1114.868799,182301210.5,7.443033928,39.0625,Tomatoes
Clay Soil,1114.868799,182301210.5,7.443033928,39.0625,Tomatoes
Clay Soil,853.1919856,2006046888,7.48771896,444.0625,Asparagus
Clay Soil,853.1919856,2006046888,7.48771896,444.0625,Asparagus
Clay Soil,961.6218469,4143805105,7.494007541,976.5625,Tomatoes
Clay Soil,2028.24248,5952306457,7.518035887,1659.375,Tomatoes
Clay Soil,1848.88969,23431841139,7.479946326,4844.53125,Tomatoes
Clay Soil,72.06520582,2458885730,3.468100819,2070.25,Asparagus
Clay Soil,51.35997679,1288485733,2.130226358,2070.25,Asparagus
Clay Soil,51.07623985,1289188383,2.129085828,2070.25,Asparagus
Clay Soil,72.03371395,2459430767,3.481334559,2070.25,Asparagus
Clay Soil,51.54775223,1288418080,2.134739271,2070.25,Asparagus
Clay Soil,50.92909755,1288447834,2.131000966,2070.25,Asparagus
Clay Soil,71.77886638,2458953627,3.476614543,2070.25,Asparagus
Clay Soil,46.82090645,1309613248,4.219382788,2070.25,Asparagus
Clay Soil,21.82846296,679157658.3,2.569721358,2070.25,Asparagus
Clay Soil,21.92861431,679371393,2.573623785,2070.25,Asparagus
Clay Soil,46.81385176,1309684711,4.205746618,2070.25,Asparagus
Clay Soil,21.73885669,679040296,2.570417443,2070.25,Asparagus
Clay Soil,21.76989868,678925902.3,2.559371374,2070.25,Asparagus
Clay Soil,46.09740155,1309631153,4.208657888,2070.25,Asparagus
Clay Soil,34.71759946,896958031.5,2.541060916,2070.25,Asparagus
Clay Soil,22.11262743,468880863.3,1.493721943,2070.25,Asparagus
Clay Soil,22.23787123,468627920.3,1.485280689,2070.25,Asparagus
Clay Soil,34.74199239,897458571.3,2.527587824,2070.25,Asparagus
Clay Soil,22.08105912,469084338.3,1.490626281,2070.25,Asparagus
Clay Soil,22.01167453,468717603,1.486042352,2070.25,Asparagus
Clay Soil,34.78728302,897322313.8,2.534561915,2070.25,Asparagus
Clay Soil,193.0183225,10826175883,7.367350195,2070.25,Tomatoes
Clay Soil,204.4081098,5560385451,4.958998533,2070.25,Asparagus
Clay Soil,206.8027954,5559024572,4.95348073,2070.25,Asparagus
Clay Soil,193.0177633,10826545225,7.367675068,2070.25,Tomatoes
Clay Soil,204.9332666,5560706179,4.953233664,2070.25,Asparagus
Clay Soil,206.9751943,5560033456,4.957897875,2070.25,Asparagus
Clay Soil,192.7227999,10825193426,7.367669224,2070.25,Tomatoes
Clay Soil,480.7660297,4655641412,7.617917187,958.59375,Tomatoes
Clay Soil,1217.326588,10649067060,7.760546274,1665.625,Tomatoes
Clay Soil,187.469491,11128023290,7.065085046,2526.5625,Tomatoes
Clay Soil,909.3194516,1096721883,7.62080539,196.2734375,Tomatoes
Clay Soil,960.9309774,1327613342,6.881830444,518.5546875,Cabbage
Clay Soil,1039.665991,19587390405,7.438247692,4397.65625,Tomatoes
Clay Soil,704.4577854,10645336548,7.501464557,2000,Tomatoes
